"","mod_name","beta","std","t.value","p.value","CI.Lower_95CI","CI.Upper_95CI","dependent","factor","p.corrected","Sig"
"1","thk.APARC.bankssts~dhea_timing",-3.256752e-03,0.03949087,-0.082468495,0.934317252,-0.080902795, 0.074389290,"thk.APARC.bankssts","dhea_timing",0.98054849,FALSE
"2","thk.APARC.cdacate~dhea_timing", 4.298788e-02,0.04189733, 1.026029211,0.305525386,-0.039389689, 0.125365456,"thk.APARC.cdacate","dhea_timing",0.91321751,FALSE
"3","thk.APARC.cdmdfr~dhea_timing",-8.010204e-02,0.04271503,-1.875265882,0.061516785,-0.164087360, 0.003883279,"thk.APARC.cdmdfr","dhea_timing",0.85613120,FALSE
"4","thk.APARC.cuneus~dhea_timing",-5.214553e-02,0.04337612,-1.202171307,0.230039900,-0.137430671, 0.033139612,"thk.APARC.cuneus","dhea_timing",0.85613120,FALSE
"5","thk.APARC.ehinal~dhea_timing",-9.679842e-02,0.04312824,-2.244432176,0.025374966,-0.181596184,-0.012000649,"thk.APARC.ehinal","dhea_timing",0.66856788,FALSE
"6","thk.APARC.fusiform~dhea_timing", 1.781846e-02,0.04473998, 0.398266994,0.690655304,-0.070148264, 0.105785176,"thk.APARC.fusiform","dhea_timing",0.95992351,FALSE
"7","thk.APARC.ifpl~dhea_timing", 3.839547e-04,0.03811316, 0.010074071,0.991967435,-0.074553279, 0.075321188,"thk.APARC.ifpl","dhea_timing",0.99511654,FALSE
"8","thk.APARC.iftm~dhea_timing",-5.567836e-02,0.04339037,-1.283196266,0.200199228,-0.140991515, 0.029634795,"thk.APARC.iftm","dhea_timing",0.85613120,FALSE
"9","thk.APARC.ihcate~dhea_timing", 6.197985e-02,0.04467378, 1.387387870,0.166130255,-0.025856704, 0.149816413,"thk.APARC.ihcate","dhea_timing",0.85613120,FALSE
"10","thk.APARC.locc~dhea_timing",-1.262764e-02,0.03709903,-0.340376456,0.733759657,-0.085570910, 0.060315635,"thk.APARC.locc","dhea_timing",0.97834621,FALSE
"11","thk.APARC.lobfr~dhea_timing",-4.085900e-02,0.04525600,-0.902841640,0.367177406,-0.129840326, 0.048122317,"thk.APARC.lobfr","dhea_timing",0.91321751,FALSE
"12","thk.APARC.lingual~dhea_timing",-8.351770e-02,0.04437782,-1.881969470,0.060598185,-0.170772361, 0.003736955,"thk.APARC.lingual","dhea_timing",0.85613120,FALSE
"13","thk.APARC.mobfr~dhea_timing",-2.486706e-02,0.04138937,-0.600807874,0.548323335,-0.106245888, 0.056511772,"thk.APARC.mobfr","dhea_timing",0.93659553,FALSE
"14","thk.APARC.mdtm~dhea_timing",-8.036104e-02,0.03769972,-2.131608085,0.033675095,-0.154485377,-0.006236699,"thk.APARC.mdtm","dhea_timing",0.76009500,FALSE
"15","thk.APARC.parahpal~dhea_timing",-2.340084e-02,0.04537228,-0.515751790,0.606325366,-0.112610787, 0.065809113,"thk.APARC.parahpal","dhea_timing",0.95096747,FALSE
"16","thk.APARC.paracn~dhea_timing",-5.938492e-02,0.04342395,-1.367561619,0.172251285,-0.144764099, 0.025994251,"thk.APARC.paracn","dhea_timing",0.85613120,FALSE
"17","thk.APARC.parsopc~dhea_timing",-2.560359e-02,0.04111025,-0.622803153,0.533784532,-0.106433619, 0.055226437,"thk.APARC.parsopc","dhea_timing",0.93659553,FALSE
"18","thk.APARC.parsobis~dhea_timing",-1.057044e-02,0.04214112,-0.250834434,0.802076629,-0.093427357, 0.072286468,"thk.APARC.parsobis","dhea_timing",0.98054849,FALSE
"19","thk.APARC.parstgris~dhea_timing",-7.030714e-02,0.04034582,-1.742612699,0.082203912,-0.149634178, 0.009019893,"thk.APARC.parstgris","dhea_timing",0.85613120,FALSE
"20","thk.APARC.pericc~dhea_timing", 4.535839e-03,0.04253369, 0.106641092,0.915129552,-0.079092927, 0.088164605,"thk.APARC.pericc","dhea_timing",0.98054849,FALSE
"21","thk.APARC.postcn~dhea_timing",-1.936610e-02,0.04040179,-0.479337599,0.631972055,-0.098803179, 0.060070984,"thk.APARC.postcn","dhea_timing",0.95096747,FALSE
"22","thk.APARC.ptcate~dhea_timing",-2.137164e-02,0.04054114,-0.527159298,0.598388177,-0.101082692, 0.058339419,"thk.APARC.ptcate","dhea_timing",0.95096747,FALSE
"23","thk.APARC.precn~dhea_timing",-3.521103e-02,0.04073701,-0.864349891,0.387936719,-0.115307222, 0.044885154,"thk.APARC.precn","dhea_timing",0.91321751,FALSE
"24","thk.APARC.pc~dhea_timing",-7.373765e-02,0.04622371,-1.595234319,0.111484646,-0.164621647, 0.017146355,"thk.APARC.pc","dhea_timing",0.85613120,FALSE
"25","thk.APARC.rracate~dhea_timing",-3.935774e-03,0.04003066,-0.098318992,0.921730433,-0.082643145, 0.074771597,"thk.APARC.rracate","dhea_timing",0.98054849,FALSE
"26","thk.APARC.rrmdfr~dhea_timing",-4.142694e-02,0.04048555,-1.023252429,0.306834373,-0.121028716, 0.038174832,"thk.APARC.rrmdfr","dhea_timing",0.91321751,FALSE
"27","thk.APARC.sufr~dhea_timing",-4.577126e-02,0.04396662,-1.041045777,0.298511011,-0.132217416, 0.040674897,"thk.APARC.sufr","dhea_timing",0.91321751,FALSE
"28","thk.APARC.supl~dhea_timing",-6.614027e-02,0.04302534,-1.537239920,0.125060263,-0.150735711, 0.018455172,"thk.APARC.supl","dhea_timing",0.85613120,FALSE
"29","thk.APARC.sutm~dhea_timing",-5.149369e-02,0.04104968,-1.254423654,0.210453059,-0.132204641, 0.029217257,"thk.APARC.sutm","dhea_timing",0.85613120,FALSE
"30","thk.APARC.sm~dhea_timing",-4.830498e-02,0.03620740,-1.334118963,0.182957582,-0.119495145, 0.022885186,"thk.APARC.sm","dhea_timing",0.85613120,FALSE
"31","thk.APARC.frpole~dhea_timing", 1.249335e-02,0.04297557, 0.290708145,0.771431893,-0.072004236, 0.096990932,"thk.APARC.frpole","dhea_timing",0.98054849,FALSE
"32","thk.APARC.tmpole~dhea_timing",-1.190272e-02,0.04295771,-0.277079998,0.781868162,-0.096365181, 0.072559739,"thk.APARC.tmpole","dhea_timing",0.98054849,FALSE
"33","thk.APARC.trvtm~dhea_timing",-5.731367e-02,0.04252177,-1.347866440,0.178498027,-0.140919014, 0.026291670,"thk.APARC.trvtm","dhea_timing",0.85613120,FALSE
"34","thk.APARC.insula~dhea_timing",-1.247191e-02,0.04485181,-0.278069322,0.781109196,-0.100658508, 0.075714685,"thk.APARC.insula","dhea_timing",0.98054849,FALSE
"35","sulc.APARC.bankssts~dhea_timing",-3.529544e-02,0.04047441,-0.872043350,0.383731062,-0.114875309, 0.044284424,"sulc.APARC.bankssts","dhea_timing",0.91085069,FALSE
"36","sulc.APARC.cdacate~dhea_timing",-8.717136e-03,0.03643914,-0.239224540,0.811059437,-0.080362935, 0.062928664,"sulc.APARC.cdacate","dhea_timing",0.97058601,FALSE
"37","sulc.APARC.cdmdfr~dhea_timing",-2.675270e-02,0.04017743,-0.665863874,0.505898944,-0.105748653, 0.052243251,"sulc.APARC.cdmdfr","dhea_timing",0.91085069,FALSE
"38","sulc.APARC.cuneus~dhea_timing", 2.191678e-02,0.04258573, 0.514650677,0.607094001,-0.061814323, 0.105647877,"sulc.APARC.cuneus","dhea_timing",0.91085069,FALSE
"39","sulc.APARC.ehinal~dhea_timing", 9.760265e-02,0.04092648, 2.384828721,0.017572867, 0.017133935, 0.178071370,"sulc.APARC.ehinal","dhea_timing",0.91085069,FALSE
"40","sulc.APARC.fusiform~dhea_timing",-3.040252e-02,0.04320665,-0.703653706,0.482076007,-0.115354461, 0.054549416,"sulc.APARC.fusiform","dhea_timing",0.91085069,FALSE
"41","sulc.APARC.ifpl~dhea_timing",-5.268900e-02,0.04239118,-1.242923568,0.214656367,-0.136037564, 0.030659574,"sulc.APARC.ifpl","dhea_timing",0.91085069,FALSE
"42","sulc.APARC.iftm~dhea_timing", 3.686665e-02,0.04158232, 0.886594300,0.375853719,-0.044891566, 0.118624870,"sulc.APARC.iftm","dhea_timing",0.91085069,FALSE
"43","sulc.APARC.ihcate~dhea_timing", 2.659852e-02,0.04116383, 0.646162372,0.518561183,-0.054336871, 0.107533913,"sulc.APARC.ihcate","dhea_timing",0.91085069,FALSE
"44","sulc.APARC.locc~dhea_timing", 3.169886e-02,0.04149332, 0.763951026,0.445366795,-0.049884350, 0.113282072,"sulc.APARC.locc","dhea_timing",0.91085069,FALSE
"45","sulc.APARC.lobfr~dhea_timing", 2.105392e-02,0.04496534, 0.468225605,0.639889610,-0.067355906, 0.109463755,"sulc.APARC.lobfr","dhea_timing",0.93389294,FALSE
"46","sulc.APARC.lingual~dhea_timing", 9.052848e-03,0.04448034, 0.203524707,0.838833026,-0.078403382, 0.096509078,"sulc.APARC.lingual","dhea_timing",0.97058601,FALSE
"47","sulc.APARC.mobfr~dhea_timing",-6.020095e-03,0.03754970,-0.160323382,0.872710864,-0.079849462, 0.067809272,"sulc.APARC.mobfr","dhea_timing",0.97058601,FALSE
"48","sulc.APARC.mdtm~dhea_timing",-1.183668e-02,0.04168723,-0.283940294,0.776609571,-0.093801161, 0.070127794,"sulc.APARC.mdtm","dhea_timing",0.97058601,FALSE
"49","sulc.APARC.parahpal~dhea_timing",-4.193844e-02,0.04510642,-0.929766577,0.353077586,-0.130625652, 0.046748771,"sulc.APARC.parahpal","dhea_timing",0.91085069,FALSE
"50","sulc.APARC.paracn~dhea_timing",-6.161129e-03,0.04142863,-0.148716676,0.881855472,-0.087617165, 0.075294907,"sulc.APARC.paracn","dhea_timing",0.97058601,FALSE
"51","sulc.APARC.parsopc~dhea_timing", 2.374317e-02,0.03922482, 0.605309887,0.545331605,-0.053379777, 0.100866121,"sulc.APARC.parsopc","dhea_timing",0.91085069,FALSE
"52","sulc.APARC.parsobis~dhea_timing",-4.638044e-02,0.04139180,-1.120522371,0.263193348,-0.127764046, 0.035003174,"sulc.APARC.parsobis","dhea_timing",0.91085069,FALSE
"53","sulc.APARC.parstgris~dhea_timing", 3.500052e-02,0.04284501, 0.816909976,0.414487715,-0.049240367, 0.119241402,"sulc.APARC.parstgris","dhea_timing",0.91085069,FALSE
"54","sulc.APARC.pericc~dhea_timing",-3.378286e-02,0.04341999,-0.778048418,0.437020838,-0.119154260, 0.051588544,"sulc.APARC.pericc","dhea_timing",0.91085069,FALSE
"55","sulc.APARC.postcn~dhea_timing",-1.612095e-02,0.04193433,-0.384433224,0.700870739,-0.098571270, 0.066329372,"sulc.APARC.postcn","dhea_timing",0.97043641,FALSE
"56","sulc.APARC.ptcate~dhea_timing",-1.958483e-02,0.03611683,-0.542263237,0.587952538,-0.090596922, 0.051427261,"sulc.APARC.ptcate","dhea_timing",0.91085069,FALSE
"57","sulc.APARC.precn~dhea_timing", 4.937109e-02,0.04070574, 1.212877952,0.225924035,-0.030663601, 0.129405785,"sulc.APARC.precn","dhea_timing",0.91085069,FALSE
"58","sulc.APARC.pc~dhea_timing", 2.879342e-02,0.04338009, 0.663747454,0.507251301,-0.056499514, 0.114086357,"sulc.APARC.pc","dhea_timing",0.91085069,FALSE
"59","sulc.APARC.rracate~dhea_timing", 4.459148e-03,0.03599998, 0.123865313,0.901486896,-0.066323185, 0.075241481,"sulc.APARC.rracate","dhea_timing",0.97058601,FALSE
"60","sulc.APARC.rrmdfr~dhea_timing",-6.641196e-02,0.04166635,-1.593898990,0.111783531,-0.148335389, 0.015511475,"sulc.APARC.rrmdfr","dhea_timing",0.91085069,FALSE
"61","sulc.APARC.sufr~dhea_timing",-3.160907e-02,0.03981498,-0.793898810,0.427745938,-0.109892381, 0.046674244,"sulc.APARC.sufr","dhea_timing",0.91085069,FALSE
"62","sulc.APARC.supl~dhea_timing",-2.618133e-02,0.04334493,-0.604022895,0.546186022,-0.111405151, 0.059042487,"sulc.APARC.supl","dhea_timing",0.91085069,FALSE
"63","sulc.APARC.sutm~dhea_timing",-2.148592e-02,0.04176481,-0.514450483,0.607233794,-0.103602933, 0.060631084,"sulc.APARC.sutm","dhea_timing",0.91085069,FALSE
"64","sulc.APARC.sm~dhea_timing", 6.908306e-02,0.04130516, 1.672504339,0.095241539,-0.012130204, 0.150296325,"sulc.APARC.sm","dhea_timing",0.91085069,FALSE
"65","sulc.APARC.frpole~dhea_timing",-1.671421e-02,0.04161283,-0.401659965,0.688158320,-0.098532411, 0.065103994,"sulc.APARC.frpole","dhea_timing",0.97043641,FALSE
"66","sulc.APARC.tmpole~dhea_timing",-2.563158e-02,0.03811907,-0.672408346,0.501729216,-0.100580419, 0.049317261,"sulc.APARC.tmpole","dhea_timing",0.91085069,FALSE
"67","sulc.APARC.trvtm~dhea_timing", 3.217791e-02,0.03696964, 0.870387374,0.384633933,-0.040510953, 0.104866766,"sulc.APARC.trvtm","dhea_timing",0.91085069,FALSE
"68","sulc.APARC.insula~dhea_timing", 2.206545e-02,0.04008408, 0.550479315,0.582311575,-0.056746941, 0.100877850,"sulc.APARC.insula","dhea_timing",0.91085069,FALSE
"69","sa.APARC.bankssts~dhea_timing", 3.649061e-02,0.03733649, 0.977344636,0.329015472,-0.036919533, 0.109900762,"sa.APARC.bankssts","dhea_timing",0.75856345,FALSE
"70","sa.APARC.cdacate~dhea_timing", 1.937904e-02,0.03294034, 0.588307318,0.556672785,-0.045387496, 0.084145577,"sa.APARC.cdacate","dhea_timing",0.94627245,FALSE
"71","sa.APARC.cdmdfr~dhea_timing",-8.429500e-03,0.03639353,-0.231620807,0.816956241,-0.079985638, 0.063126638,"sa.APARC.cdmdfr","dhea_timing",0.99346510,FALSE
"72","sa.APARC.cuneus~dhea_timing", 1.637502e-03,0.03848164, 0.042552815,0.966080184,-0.074024222, 0.077299227,"sa.APARC.cuneus","dhea_timing",0.99346510,FALSE
"73","sa.APARC.ehinal~dhea_timing", 1.196107e-01,0.04110082, 2.910176958,0.003823184, 0.038799166, 0.200422163,"sa.APARC.ehinal","dhea_timing",0.13282204,TRUE
"74","sa.APARC.fusiform~dhea_timing", 3.983356e-02,0.03454398, 1.153125767,0.249577907,-0.028086033, 0.107753143,"sa.APARC.fusiform","dhea_timing",0.66822472,FALSE
"75","sa.APARC.ifpl~dhea_timing", 5.350200e-02,0.03682779, 1.452761725,0.147108696,-0.018907957, 0.125911967,"sa.APARC.ifpl","dhea_timing",0.51506588,FALSE
"76","sa.APARC.iftm~dhea_timing", 3.631749e-03,0.03524115, 0.103054211,0.917973882,-0.065658596, 0.072922094,"sa.APARC.iftm","dhea_timing",0.99346510,FALSE
"77","sa.APARC.ihcate~dhea_timing",-7.508770e-02,0.03765039,-1.994340796,0.046823292,-0.149115030,-0.001060371,"sa.APARC.ihcate","dhea_timing",0.32386110,FALSE
"78","sa.APARC.locc~dhea_timing",-1.134040e-02,0.03362938,-0.337217115,0.736137957,-0.077461724, 0.054780919,"sa.APARC.locc","dhea_timing",0.98203364,FALSE
"79","sa.APARC.lobfr~dhea_timing",-4.107292e-02,0.03748680,-1.095663802,0.273914417,-0.114778606, 0.032632757,"sa.APARC.lobfr","dhea_timing",0.66867343,FALSE
"80","sa.APARC.lingual~dhea_timing",-5.220738e-03,0.04215491,-0.123846503,0.901501779,-0.088104766, 0.077663289,"sa.APARC.lingual","dhea_timing",0.99346510,FALSE
"81","sa.APARC.mobfr~dhea_timing",-3.746512e-02,0.03409535,-1.098833449,0.272530977,-0.104502624, 0.029572392,"sa.APARC.mobfr","dhea_timing",0.66867343,FALSE
"82","sa.APARC.mdtm~dhea_timing", 1.015063e-02,0.03397548, 0.298763402,0.765282611,-0.056651181, 0.076952440,"sa.APARC.mdtm","dhea_timing",0.98203364,FALSE
"83","sa.APARC.parahpal~dhea_timing", 9.064436e-04,0.03711236, 0.024424304,0.980526882,-0.072063036, 0.073875924,"sa.APARC.parahpal","dhea_timing",0.99346510,FALSE
"84","sa.APARC.paracn~dhea_timing",-1.172865e-02,0.03732063,-0.314267256,0.753489179,-0.085107617, 0.061650315,"sa.APARC.paracn","dhea_timing",0.98203364,FALSE
"85","sa.APARC.parsopc~dhea_timing",-2.913085e-02,0.03865116,-0.753686266,0.451500708,-0.105125888, 0.046864186,"sa.APARC.parsopc","dhea_timing",0.85901695,FALSE
"86","sa.APARC.parsobis~dhea_timing",-5.085512e-02,0.03490081,-1.457133017,0.145899038,-0.119476295, 0.017766053,"sa.APARC.parsobis","dhea_timing",0.51506588,FALSE
"87","sa.APARC.parstgris~dhea_timing",-7.052153e-02,0.04047026,-1.742551980,0.082214540,-0.150093234, 0.009050170,"sa.APARC.parstgris","dhea_timing",0.42648793,FALSE
"88","sa.APARC.pericc~dhea_timing",-1.699686e-02,0.04319885,-0.393456323,0.694201410,-0.101933463, 0.067939739,"sa.APARC.pericc","dhea_timing",0.98203364,FALSE
"89","sa.APARC.postcn~dhea_timing",-5.483768e-03,0.03540327,-0.154894401,0.876986162,-0.075092868, 0.064125331,"sa.APARC.postcn","dhea_timing",0.99346510,FALSE
"90","sa.APARC.ptcate~dhea_timing", 1.303083e-02,0.03702578, 0.351939339,0.725077313,-0.059768420, 0.085830079,"sa.APARC.ptcate","dhea_timing",0.98203364,FALSE
"91","sa.APARC.precn~dhea_timing", 2.922235e-02,0.03518355, 0.830568575,0.406734833,-0.039954745, 0.098399450,"sa.APARC.precn","dhea_timing",0.82339003,FALSE
"92","sa.APARC.pc~dhea_timing", 1.510845e-02,0.03607313, 0.418828415,0.675576313,-0.055817706, 0.086034606,"sa.APARC.pc","dhea_timing",0.98203364,FALSE
"93","sa.APARC.rracate~dhea_timing", 5.294738e-03,0.03364614, 0.157365420,0.875039791,-0.060859526, 0.071449002,"sa.APARC.rracate","dhea_timing",0.99346510,FALSE
"94","sa.APARC.rrmdfr~dhea_timing",-1.763644e-03,0.03409130,-0.051732969,0.958768437,-0.068793186, 0.065265898,"sa.APARC.rrmdfr","dhea_timing",0.99346510,FALSE
"95","sa.APARC.sufr~dhea_timing", 2.676149e-02,0.03150089, 0.849547147,0.396107622,-0.035174842, 0.088697828,"sa.APARC.sufr","dhea_timing",0.82339003,FALSE
"96","sa.APARC.supl~dhea_timing", 1.795170e-03,0.03513257, 0.051097026,0.959274843,-0.067281684, 0.070872023,"sa.APARC.supl","dhea_timing",0.99346510,FALSE
"97","sa.APARC.sutm~dhea_timing", 3.536337e-02,0.03132023, 1.129090317,0.259566428,-0.026217757, 0.096944502,"sa.APARC.sutm","dhea_timing",0.66867343,FALSE
"98","sa.APARC.sm~dhea_timing",-4.548668e-02,0.03455556,-1.316334616,0.188848968,-0.113429046, 0.022455676,"sa.APARC.sm","dhea_timing",0.55980230,FALSE
"99","sa.APARC.frpole~dhea_timing",-9.157620e-04,0.03945719,-0.023209003,0.981495644,-0.078495585, 0.076664061,"sa.APARC.frpole","dhea_timing",0.99346510,FALSE
"100","sa.APARC.tmpole~dhea_timing",-1.226308e-02,0.04016734,-0.305299717,0.760303742,-0.091239194, 0.066713036,"sa.APARC.tmpole","dhea_timing",0.98203364,FALSE
"101","sa.APARC.trvtm~dhea_timing", 5.178227e-02,0.03926509, 1.318786443,0.188028510,-0.025419856, 0.128984395,"sa.APARC.trvtm","dhea_timing",0.55980230,FALSE
"102","sa.APARC.insula~dhea_timing",-3.606320e-02,0.03806955,-0.947297737,0.344084374,-0.110914694, 0.038788287,"sa.APARC.insula","dhea_timing",0.77186495,FALSE
"103","vol.APARC.bankssts~dhea_timing", 4.020749e-02,0.03765624, 1.067751107,0.286305342,-0.033831347, 0.114246328,"vol.APARC.bankssts","dhea_timing",0.72863516,FALSE
"104","vol.APARC.cdacate~dhea_timing", 3.498364e-02,0.03378576, 1.035455050,0.301109773,-0.031445156, 0.101412430,"vol.APARC.cdacate","dhea_timing",0.72863516,FALSE
"105","vol.APARC.cdmdfr~dhea_timing",-3.710772e-02,0.03786935,-0.979887861,0.327760023,-0.111565573, 0.037350137,"vol.APARC.cdmdfr","dhea_timing",0.72863516,FALSE
"106","vol.APARC.cuneus~dhea_timing",-1.900545e-02,0.03847103,-0.494019759,0.621575426,-0.094646304, 0.056635409,"vol.APARC.cuneus","dhea_timing",0.83912683,FALSE
"107","vol.APARC.ehinal~dhea_timing", 3.891626e-02,0.03909098, 0.995530457,0.320106877,-0.037943530, 0.115776047,"vol.APARC.ehinal","dhea_timing",0.72863516,FALSE
"108","vol.APARC.fusiform~dhea_timing", 6.721399e-02,0.03525772, 1.906362189,0.057351415,-0.002108941, 0.136536911,"vol.APARC.fusiform","dhea_timing",0.69632729,FALSE
"109","vol.APARC.ifpl~dhea_timing", 6.305504e-02,0.03607988, 1.747651035,0.081325857,-0.007884397, 0.133994473,"vol.APARC.ifpl","dhea_timing",0.69632729,FALSE
"110","vol.APARC.iftm~dhea_timing",-2.105979e-02,0.03696926,-0.569656993,0.569244326,-0.093747902, 0.051628312,"vol.APARC.iftm","dhea_timing",0.79641496,FALSE
"111","vol.APARC.ihcate~dhea_timing",-5.932037e-02,0.03897654,-1.521950630,0.128846619,-0.135955155, 0.017314414,"vol.APARC.ihcate","dhea_timing",0.72863516,FALSE
"112","vol.APARC.locc~dhea_timing", 1.525805e-04,0.03354755, 0.004548185,0.996373454,-0.065807856, 0.066113017,"vol.APARC.locc","dhea_timing",0.99637345,FALSE
"113","vol.APARC.lobfr~dhea_timing",-5.923290e-02,0.03704047,-1.599140030,0.110614067,-0.132061034, 0.013595230,"vol.APARC.lobfr","dhea_timing",0.72863516,FALSE
"114","vol.APARC.lingual~dhea_timing",-2.367560e-02,0.04138684,-0.572056163,0.567619527,-0.105049451, 0.057698260,"vol.APARC.lingual","dhea_timing",0.79641496,FALSE
"115","vol.APARC.mobfr~dhea_timing",-3.609481e-02,0.03731718,-0.967243556,0.334032662,-0.109467004, 0.037277391,"vol.APARC.mobfr","dhea_timing",0.72863516,FALSE
"116","vol.APARC.mdtm~dhea_timing",-2.948284e-02,0.03414078,-0.863566624,0.388366470,-0.096609664, 0.037643986,"vol.APARC.mdtm","dhea_timing",0.79641496,FALSE
"117","vol.APARC.parahpal~dhea_timing",-2.445761e-02,0.03843234,-0.636380982,0.524908259,-0.100022407, 0.051107183,"vol.APARC.parahpal","dhea_timing",0.79641496,FALSE
"118","vol.APARC.paracn~dhea_timing",-2.696979e-02,0.03778281,-0.713811196,0.475778691,-0.101257480, 0.047317901,"vol.APARC.paracn","dhea_timing",0.79641496,FALSE
"119","vol.APARC.parsopc~dhea_timing",-3.833272e-02,0.03886437,-0.986320304,0.324598633,-0.114746957, 0.038081521,"vol.APARC.parsopc","dhea_timing",0.72863516,FALSE
"120","vol.APARC.parsobis~dhea_timing",-4.818435e-02,0.03804867,-1.266387451,0.206144056,-0.122994777, 0.026626067,"vol.APARC.parsobis","dhea_timing",0.72863516,FALSE
"121","vol.APARC.parstgris~dhea_timing",-8.642414e-02,0.04191311,-2.061983370,0.039883416,-0.168832742,-0.004015535,"vol.APARC.parstgris","dhea_timing",0.69632729,FALSE
"122","vol.APARC.pericc~dhea_timing",-1.209706e-02,0.04189155,-0.288771004,0.772912851,-0.094463273, 0.070269144,"vol.APARC.pericc","dhea_timing",0.88802753,FALSE
"123","vol.APARC.postcn~dhea_timing",-1.200461e-02,0.03869311,-0.310251795,0.756538239,-0.088082123, 0.064072908,"vol.APARC.postcn","dhea_timing",0.88802753,FALSE
"124","vol.APARC.ptcate~dhea_timing", 7.582524e-03,0.03740350, 0.202722315,0.839459728,-0.065959380, 0.081124428,"vol.APARC.ptcate","dhea_timing",0.90661651,FALSE
"125","vol.APARC.precn~dhea_timing", 8.628636e-04,0.03662236, 0.023561115,0.981214960,-0.071143182, 0.072868909,"vol.APARC.precn","dhea_timing",0.99637345,FALSE
"126","vol.APARC.pc~dhea_timing",-1.451617e-02,0.03722054,-0.390004163,0.696750265,-0.087698345, 0.058666013,"vol.APARC.pc","dhea_timing",0.88802753,FALSE
"127","vol.APARC.rracate~dhea_timing", 1.031920e-02,0.03327129, 0.310153165,0.756613180,-0.055098059, 0.075736453,"vol.APARC.rracate","dhea_timing",0.88802753,FALSE
"128","vol.APARC.rrmdfr~dhea_timing",-7.480336e-03,0.03520641,-0.212470880,0.831852727,-0.076702373, 0.061741700,"vol.APARC.rrmdfr","dhea_timing",0.90661651,FALSE
"129","vol.APARC.sufr~dhea_timing", 2.048505e-02,0.03229240, 0.634361378,0.526223722,-0.043007524, 0.083977623,"vol.APARC.sufr","dhea_timing",0.79641496,FALSE
"130","vol.APARC.supl~dhea_timing",-2.113374e-02,0.03767777,-0.560907510,0.575188585,-0.095214920, 0.052947430,"vol.APARC.supl","dhea_timing",0.79641496,FALSE
"131","vol.APARC.sutm~dhea_timing", 1.013363e-02,0.03447443, 0.293946208,0.768958238,-0.057649208, 0.077916463,"vol.APARC.sutm","dhea_timing",0.88802753,FALSE
"132","vol.APARC.sm~dhea_timing",-8.326843e-02,0.03483437,-2.390410279,0.017311993,-0.151758971,-0.014777892,"vol.APARC.sm","dhea_timing",0.69632729,FALSE
"133","vol.APARC.frpole~dhea_timing", 1.131450e-02,0.03861600, 0.293000168,0.769680704,-0.064611410, 0.087240401,"vol.APARC.frpole","dhea_timing",0.88802753,FALSE
"134","vol.APARC.tmpole~dhea_timing", 9.206231e-03,0.03980750, 0.231268756,0.817229518,-0.069062365, 0.087474826,"vol.APARC.tmpole","dhea_timing",0.90661651,FALSE
"135","vol.APARC.trvtm~dhea_timing", 2.189244e-02,0.03862992, 0.566722432,0.571234736,-0.054060826, 0.097845710,"vol.APARC.trvtm","dhea_timing",0.79641496,FALSE
"136","vol.APARC.insula~dhea_timing",-2.221810e-02,0.03767608,-0.589713558,0.555730423,-0.096295957, 0.051859761,"vol.APARC.insula","dhea_timing",0.79641496,FALSE
"137","vol.ASEG.tp~dhea_timing",-2.334955e-02,0.03366980,-0.693486423,0.488424689,-0.089550352, 0.042851248,"vol.ASEG.tp","dhea_timing",0.91587497,FALSE
"138","vol.ASEG.caudate~dhea_timing", 4.041350e-02,0.04199796, 0.962272815,0.336519710,-0.042161937, 0.122988930,"vol.ASEG.caudate","dhea_timing",0.91587497,FALSE
"139","vol.ASEG.putamen~dhea_timing", 1.241104e-02,0.04333502, 0.286397524,0.774728526,-0.072793290, 0.097615376,"vol.ASEG.putamen","dhea_timing",0.95420947,FALSE
"140","vol.ASEG.pallidum~dhea_timing", 1.095784e-02,0.03678486, 0.297890008,0.765948640,-0.061367706, 0.083283389,"vol.ASEG.pallidum","dhea_timing",0.95420947,FALSE
"141","vol.ASEG.hpus~dhea_timing",-2.241585e-02,0.04062684,-0.551749669,0.581441651,-0.102295417, 0.057463724,"vol.ASEG.hpus","dhea_timing",0.91587497,FALSE
"142","vol.ASEG.amygdala~dhea_timing",-1.613162e-02,0.03775396,-0.427282843,0.669413440,-0.090362589, 0.058099352,"vol.ASEG.amygdala","dhea_timing",0.95420947,FALSE
"143","vol.ASEG.aa~dhea_timing",-3.311915e-02,0.03764373,-0.879805295,0.379516483,-0.107133383, 0.040895085,"vol.ASEG.aa","dhea_timing",0.91587497,FALSE
"144","vol.ASEG.vedc~dhea_timing",-2.890689e-02,0.03651608,-0.791620872,0.429071756,-0.100703963, 0.042890187,"vol.ASEG.vedc","dhea_timing",0.91587497,FALSE
"145","bl.vol.ASEG.subcorticalgv~dhea_timing",-2.939925e-03,0.03234816,-0.090883826,0.927632414,-0.066341153, 0.060461304,"bl.vol.ASEG.subcorticalgv","dhea_timing",0.98360721,FALSE
"146","dtifa_fx~dhea_timing", 1.301060e-02,0.04391019, 0.296300292,0.767168819,-0.073337327, 0.099358531,"dtifa_fx","dhea_timing",0.92217381,FALSE
"147","dtifa_cgc~dhea_timing",-4.201010e-02,0.04299411,-0.977112907,0.329158647,-0.126556584, 0.042536386,"dtifa_cgc","dhea_timing",0.87918421,FALSE
