Category	File.name	Field.name	Description
MRI_T_roi	abcd_dti_p101	src_subject_id	Subject ID how it's defined in lab/project
MRI_T_roi	abcd_dti_p101	interview_date	Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY
MRI_T_roi	abcd_dti_p101	interview_age	Age in months at the time of the interview/test/sampling/imaging.
MRI_T_roi	abcd_dti_p101	sex	Sex of the subject
MRI_T_roi	abcd_dti_p101	eventname	The event name for which the data was collected
MRI_QC	abcd_mrfindings01	mrif_score	Report Score
MRI_QC	abcd_mrfindings01	mrif_hydrocephalus	Hydrocephalus?
MRI_QC	abcd_mrfindings01	mrif_herniation	Herniation?
MRI_QC	freesqc01	fsqc_qc	QC score
MRI_QC	mriqcrp102	iqc_t1_ok_ser	T1: Number of series that are complete and passed QC (ignoring PC)
MRI_QC	dmriqc01	dmri_dti_postqc_visitid	Visit name
MRI_QC	dmriqc01	dmri_dti_postqc_containertype	Container type
MRI_QC	dmriqc01	dmri_dti_postqc_stype	Series type
MRI_QC	dmriqc01	dmri_dti_postqc_nrev	Number of reviews
MRI_QC	dmriqc01	dmri_dti_postqc_revdisp	Disparity between reviewers
MRI_QC	dmriqc01	dmri_dti_postqc_qc	Overall QC score
MRI_QC	dmriqc01	dmri_dti_postqc_quregt1	Registration error score (0=good registration, 1=mild rotation or translation, 2=moderate rotation or translation, 3=severe rotation or translation)
MRI_QC	dmriqc01	dmri_dti_postqc_qub0warp	Residual distortion score (0=no distortion, 1=mild distortion, 2=moderate distortion, 3=severe distortion)
MRI_QC	dmriqc01	dmri_dti_postqc_quimgqual	Image quality score (0=good image quality, 1=mild artifact, 2=moderate artifact, 3=severe artifact)
MRI_QC	dmriqc01	dmri_dti_postqc_qucutoff	Cutoff score (0=no cutoff, 1=mild cutoff, 2=moderate cutoff, 3=severe cutoff)
MRI_QC	dmriqc01	dmri_dti_postqc_qufseg	Segmentation score (0=good segmentation; 1=mild segmentation patchiness; 2=moderate segmentation patchiness or mislocation; 3=segmentation missing, severely patchy, or severely mislocated)
MRI_QC	mriqcrp102	iqc_dmri_total_ser	dMRI: Total number received
MRI_QC	mriqcrp102	iqc_dmri_total_passpc	dMRI: Number that passed protocol compliance
MRI_QC	mriqcrp102	iqc_dmri_total_passqc	dMRI: Number that passed visual quality control (QC)
MRI_QC	mriqcrp102	iqc_dmri_good_ser	dMRI: Number that passed protocol compliance and QC
MRI_QC	mriqcrp102	iqc_dmri_ok_ser	dMRI: Number of series that are complete and passed QC (ignoring PC)
MRI_QC	mriqcrp102	iqc_dmri_bad_ser	dMRI: Number that failed either protocol compliance or QC
MRI_QC	mriqcrp102	iqc_dmri_ser_pc_issues	dMRI: Number with protocol compliance issues
MRI_QC	mriqcrp102	iqc_dmri_ser_qcs	dMRI: Number with QC issues
MRI_QC	mriqcrp102	iqc_dmri_ser_incomp	dMRI: Number of series missing files at DAIC
MRI_QC	mriqcrp102	iqc_dmri_fm_missing	dMRI FM: number of field maps missing
MRI_QC	mriqcrp102	iqc_dmri_fm_wronglocus	dMRI FM: Number of field maps not acquired immediately prior to dMRI
MRI_QC	mriqcrp102	iqc_dmri_fm_invalid	dMRI FM: number of invalid field maps
MRI_QC	mriqcrp102	iqc_dmri_fm_pc_issues	dMRI FM: Number with protocol compliance issues
MRI_QC	mriqcrp102	iqc_dmri_fm_qcs	dMRI FM: Number with QC issues
MRI_QC	mriqcrp102	iqc_dmri_fm_incomp	dMRI FM: Number of series missing files at DAIC
MRI_QC	mriqcrp102	iqc_dmri_dis_qc	dMRI: Number with distortion artifact
MRI_QC	mriqcrp102	iqc_dmri_dco_qc	dMRI: Number with dorsal cut-off
